company_name,created_at,exchange,id,imported_at,instrument_id,isin,market,metadata,mic_code,primary_source_code,quote_currency,slug,source_name,source_url,status,symbol,updated_at,yahoo_symbol
NTPC,2026-04-18T15:17:13.329893+00:00,NSE,04a31ff2-32dd-4040-8f48-5efe5cbd8c77,2026-04-28T14:54:20.123342+00:00,9d682111-b60b-482c-b64c-283d78231e99,,NSE,"{""instrument_name"":""NTPC""}",,yahoo_finance,INR,ntpc,catalog_backfill,,active,NTPC,2026-04-18T15:17:13.329893+00:00,NTPC.NS
Reliance Industries,2026-04-18T15:03:36.803928+00:00,NSE,1e0fab79-e038-4b74-a135-af61999090cd,2026-04-28T14:54:20.123342+00:00,223f6dba-6e87-4e62-a727-ade4f34c39a0,,NSE,"{""sector"":""Conglomerate"",""industry"":""Energy and Diversified"",""description"":""Starter conglomerate profile record for Riddra."",""headquarters"":""Mumbai"",""instrument_name"":""Reliance Industries""}",,yahoo_finance,INR,reliance-industries,catalog_backfill,,active,RELIANCE,2026-04-18T15:03:36.803928+00:00,RELIANCE.NS
Wipro,2026-04-18T15:17:13.329893+00:00,NSE,2142400a-ac73-4f05-bd7a-53348c6f50a7,2026-04-28T14:54:20.123342+00:00,ac0a2f2a-ac3d-4d87-b67b-fff2680f4e88,,NSE,"{""instrument_name"":""Wipro""}",,yahoo_finance,INR,wipro,catalog_backfill,,active,WIPRO,2026-04-18T15:17:13.329893+00:00,WIPRO.NS
Larsen & Toubro,2026-04-18T15:17:13.329893+00:00,NSE,217fe69b-00fa-48d2-ae6a-75debb1a0c26,2026-04-28T14:54:20.123342+00:00,cbc13814-4bbf-49d1-8275-0e342498dac8,,NSE,"{""instrument_name"":""Larsen & Toubro""}",,yahoo_finance,INR,larsen-and-toubro,catalog_backfill,,active,LT,2026-04-18T15:17:13.329893+00:00,LT.NS
HCLTech,2026-04-18T15:17:13.329893+00:00,NSE,29931804-d51e-4b65-b4ac-eb6c9a9fa956,2026-04-28T14:54:20.123342+00:00,772f171e-a0ec-4ffc-bf6d-558bedebe4e3,,NSE,"{""instrument_name"":""HCLTech""}",,yahoo_finance,INR,hcltech,catalog_backfill,,active,HCLTECH,2026-04-18T15:17:13.329893+00:00,HCLTECH.NS
State Bank of India,2026-04-18T15:17:13.329893+00:00,NSE,3ae8a8ba-ee96-441f-b24f-5f01e9884a79,2026-04-28T14:54:20.123342+00:00,44866753-f6be-4b0c-b320-522f89d70a8a,,NSE,"{""instrument_name"":""State Bank of India""}",,yahoo_finance,INR,state-bank-of-india,catalog_backfill,,active,SBIN,2026-04-18T15:17:13.329893+00:00,SBIN.NS
Bajaj Finance,2026-04-18T15:17:13.329893+00:00,NSE,495f3f1e-344f-4661-9aab-24903dae15f6,2026-04-28T14:54:20.123342+00:00,acf6da11-c615-40e6-9bd0-717591886527,,NSE,"{""instrument_name"":""Bajaj Finance""}",,yahoo_finance,INR,bajaj-finance,catalog_backfill,,active,BAJFINANCE,2026-04-18T15:17:13.329893+00:00,BAJFINANCE.NS
Power Grid,2026-04-18T15:17:13.329893+00:00,NSE,579dcbbf-f9e7-4a15-abab-05af04272529,2026-04-28T14:54:20.123342+00:00,c97f8dde-607c-4de2-9ec8-6fcfcd2d56c5,,NSE,"{""instrument_name"":""Power Grid""}",,yahoo_finance,INR,power-grid,catalog_backfill,,active,POWERGRID,2026-04-18T15:17:13.329893+00:00,POWERGRID.NS
Kotak Mahindra Bank,2026-04-18T15:17:13.329893+00:00,NSE,5d448441-3d0b-4a17-93c3-9feb4c90cf2c,2026-04-28T14:54:20.123342+00:00,5f4ca0ef-cd8e-45f0-a095-426517c3a568,,NSE,"{""instrument_name"":""Kotak Mahindra Bank""}",,yahoo_finance,INR,kotak-mahindra-bank,catalog_backfill,,active,KOTAKBANK,2026-04-18T15:17:13.329893+00:00,KOTAKBANK.NS
Asian Paints,2026-04-18T15:17:13.329893+00:00,NSE,6c43038e-7d33-48e3-ae7c-8b4f49065170,2026-04-28T14:54:20.123342+00:00,4ebb224d-06d3-4b58-b148-64d8c6e6656f,,NSE,"{""instrument_name"":""Asian Paints""}",,yahoo_finance,INR,asian-paints,catalog_backfill,,active,ASIANPAINT,2026-04-18T15:17:13.329893+00:00,ASIANPAINT.NS
Axis Bank,2026-04-18T15:17:13.329893+00:00,NSE,71ecb4aa-962f-4d79-93cc-8eb5762d29d2,2026-04-28T14:54:20.123342+00:00,fc5c2bba-190c-4eeb-90b5-cc6fd1b90cf0,,NSE,"{""instrument_name"":""Axis Bank""}",,yahoo_finance,INR,axis-bank,catalog_backfill,,active,AXISBANK,2026-04-18T15:17:13.329893+00:00,AXISBANK.NS
Sun Pharma,2026-04-18T15:17:13.329893+00:00,NSE,87176b6d-6f22-4a77-a4a8-8fe92882c4da,2026-04-28T14:54:20.123342+00:00,cc1b62ea-a822-4abb-b027-092545ba7f67,,NSE,"{""instrument_name"":""Sun Pharma""}",,yahoo_finance,INR,sun-pharma,catalog_backfill,,active,SUNPHARMA,2026-04-18T15:17:13.329893+00:00,SUNPHARMA.NS
